id,affinity
4v04,8.11
3ebb,5.3
4u43,4.32
5nbw,8.59
5cdh,5.37
3qcq,6.8
6dn5,7.49
1ppw,4.3
2y2j,4.8
6rj5,6.52
4oeg,5.05
3rjc,5.24
6k05,6.56
1u9l,5.02
3hpt,8.19
5ixq,4.7
6md8,2.38
4byj,6.57
5hbh,7.31
4lil,4.9
2zyb,7.7
6hh3,6.24
3mlb,4.8
1gny,4.14
5o1a,4.52
6c98,4.1
4c70,3.52
2zif,4.37
4zeb,6.52
5mks,4.77
5t6f,5.8
1xt3,5.7
5m0d,6.09
3tl0,6.59
2b1r,1.0
1wok,7.48
1t2v,6.4
4hgs,8.3
3g5v,7.8
3ldp,5.62
4yay,8.54
4m3q,7.77
5l6h,6.62
2bdy,7.77
2c5x,6.6
6ohu,6.78
5d26,6.09
3tdz,6.82
3o95,8.28
2wp1,3.6
3jsw,7.18
6n3l,7.57
4uit,6.7
4mrg,2.96
4m0r,5.21
2rt5,6.72
1pus,7.28
3d7f,9.3
4wmu,6.74
3lco,6.84
5wou,6.18
3l79,2.46
4q83,4.19
5ut4,4.38
4z7n,5.04
4clj,9.15
4ptc,8.96
4y32,4.05
6fau,5.44
6qs1,5.61
4jq8,8.1
4xkb,6.1
3sxu,5.05
2auc,4.08
6r1d,5.4
1k27,9.0
6gjb,8.1
6d50,5.05
5c3k,3.96
4cgj,2.84
1ftk,4.84
2wyi,4.74
1q84,11.05
3sud,9.85
2h1h,4.52
4nq6,4.28
5ov8,4.74
6nzr,9.3
5yy4,6.43
4f65,8.6
5gtr,7.17
6oxp,11.0
4ghi,7.09
2f89,6.48
2w2i,6.04
3c1x,7.35
3nam,8.46
6mod,9.15
1w2k,6.46
5tr6,8.49
2fzg,3.38
5egs,6.01
2anm,8.74
4mmp,7.71
4od0,9.04
2w2u,4.46
5tw3,8.7
3r0i,6.92
3u3f,5.1
4qsu,2.0
5u0w,4.24
3sfi,6.4
5opc,4.54
1tyn,9.7
4xu3,9.5
4f9u,6.03
2r6f,8.0
2ivz,6.04
3obx,3.89
4ufy,8.15
1bnn,10.0
4jff,9.22
6q60,5.71
4itj,6.42
3plu,5.77
1klg,7.89
1cs4,5.57
5ajp,5.3
5mrd,4.44
2y77,6.6
2ggb,4.92
5wzs,6.55
1hte,5.64
2w47,4.98
1w2h,5.0
4yxd,4.34
1okz,8.3
3uoh,7.89
4pqa,5.55
2rk7,4.05
1rek,6.7
3t4v,6.3
5icp,8.42
4lno,2.62
4e4x,8.15
2y8l,5.82
5x9h,3.76
1yds,5.92
6b96,7.84
2wih,7.35
2fgh,6.55
1qpe,7.7
5qan,3.96
6aqf,8.67
5ogb,7.47
5q0s,7.21
5kez,8.15
4hyi,8.52
4kxn,6.1
1ms6,9.52
3okc,4.44
4jbo,7.62
5nkk,5.0
4rvm,9.0
1jm4,5.0
5xg5,3.48
5dlv,4.98
5ul5,6.97
5np8,4.62
3f82,8.34
2w76,5.0
4mr5,6.6
3n2v,7.51
3lce,3.81
6q92,6.1
2jjr,8.2
3uef,4.68
4ft2,5.64
4py1,7.19
2bed,8.15
4xhv,4.3
2x91,6.74
6n48,5.92
4wx4,9.22
2aig,5.0
5em8,5.96
5fqt,6.8
4gwk,3.34
3ehx,7.6
2f2h,5.7
3ie3,6.68
3p3s,7.59
6i8m,7.8
5vgi,6.98
1yvf,7.0
5tpb,2.59
3v49,8.02
4j0a,6.8
2wi2,3.46
2r3o,6.22
4awg,5.96
6czd,3.85
4acu,7.39
5o1g,3.94
5xgh,5.99
4rvt,5.72
4x6s,5.24
5lce,8.04
5vkf,4.77
4qrc,6.34
4z5w,5.81
1v48,7.8
6omu,8.7
2y6s,6.99
5mtx,7.75
3gol,7.09
4yv9,6.4
4mt9,10.0
3zw3,7.47
1ca8,9.49
1mkd,6.8
6c6o,8.3
5dp4,4.2
5vih,7.49
6k4x,6.66
6kdi,6.72
3f39,1.78
2pjt,6.07
1gi6,6.22
4ztr,8.3
4ww8,10.17
5lvx,7.25
5fwa,4.79
5ecv,6.77
4mm6,6.69
1swn,12.0
6d6u,8.21
6ift,4.68
4q1x,11.15
3o0e,5.74
4aje,3.68
5ap4,6.46
4crf,9.3
4zh4,4.22
2wmw,6.41
3oe9,8.18
5l44,4.4
4f6v,5.8
1hxk,3.4
3rqw,2.7
4ybt,7.0
6rfi,7.43
4bnv,7.52
5laz,8.4
1hpx,11.26
1aze,4.22
4ca5,9.39
1v2n,5.9
6fjm,6.24
3mle,5.24
5alw,5.15
5zh2,6.54
4mm9,5.68
2ykb,5.96
1gz4,3.7
6s5k,7.32
3iqg,4.6
4jjg,8.7
4zun,4.59
