id,affinity
2oc4,7.07
4pre,3.74
3sv8,7.91
2oyl,6.3
1p03,8.19
4m5g,5.01
4f7l,8.0
3t4h,5.28
4hld,9.3
5a81,5.54
4dkp,5.72
1cqp,5.62
3sh0,5.66
5gmi,4.92
4cu8,4.47
3mhl,7.25
6jaw,5.66
3buf,3.1
5k0h,7.09
3e6v,6.83
2uxx,3.3
4dr9,8.0
5acw,3.84
1jwt,7.85
5a5p,4.0
6bvh,9.15
5ung,9.47
5lkr,5.48
4cae,7.74
3h22,5.1
5u4f,6.33
5v3r,5.3
3bkl,6.17
6chh,5.57
5er5,3.67
5diu,7.37
3vtb,9.3
3dpd,5.78
6dai,4.07
6dry,9.43
4pgh,4.89
4rsp,5.44
3ies,9.92
4wk2,6.94
3a1c,4.0
1ke0,5.38
6aej,6.15
3wzq,6.23
5v88,7.55
3w2p,5.09
6fzp,6.42
3vyd,6.39
4a2a,4.35
4c8r,6.82
2wks,6.89
6md7,6.74
4ewn,6.7
4lp6,8.27
5dia,10.46
2yg2,6.05
3ppp,5.22
4uva,5.75
3m8p,8.68
1tnk,1.49
4kot,5.46
2x6w,7.1
3c1k,9.44
4mho,5.08
1lev,5.6
4lh2,1.24
4bfd,7.02
2uw7,7.74
2cni,7.68
2j6m,7.96
4b9k,6.17
4rd0,6.62
6eyz,8.1
6gzd,8.01
6f8b,5.21
3wtn,7.04
2ans,5.92
2ypo,4.68
4dht,4.82
3k5x,6.41
6ayh,5.57
3v8t,9.52
3bmo,5.27
3pd3,4.44
4fxz,7.03
2qhn,6.01
6e4w,6.7
4u0m,5.77
2yhy,5.6
3u81,4.44
1tnh,3.37
3qyy,5.08
2gbi,8.52
5apr,7.77
3msk,4.59
4k78,4.79
3kqy,4.82
4ocz,9.18
1juj,6.96
1o3h,7.3
6f86,7.43
2glp,5.01
5wfc,4.9
4zjj,8.0
2ggu,3.03
4efg,7.26
5fcw,6.52
3rt8,6.35
6oqd,9.85
6nrh,7.26
1epq,8.19
4i9u,3.86
6u8l,6.91
4uuq,7.54
2ykj,6.21
3snb,4.38
1kv5,4.22
6df7,8.0
2ph8,5.74
4mc2,8.19
1svh,6.44
2p2a,6.12
6ma4,7.35
4heg,8.92
4mex,6.7
4gng,3.54
6g47,2.18
5o3q,5.68
4gg7,8.2
3wyl,8.85
5f5b,3.95
6mia,2.6
4zls,9.09
2jkq,8.11
2oz7,7.85
6g1u,5.61
2j94,6.27
4u0w,3.0
1swr,6.92
5nf9,5.33
3tjh,5.41
1rgj,8.31
2lbv,7.59
1xk9,6.85
4do5,5.83
2wi7,7.24
4u4x,5.01
4ht6,6.21
6ntb,5.15
4fk7,5.24
2ha7,3.36
5hdx,7.32
1s89,5.24
1m1b,4.66
4n7u,6.29
4kjv,7.74
4n1t,9.1
2gfk,4.52
4a16,9.37
1fvv,8.0
3bra,2.7
4txc,6.62
1gyx,2.48
5goe,4.34
5ti5,4.39
5ar7,6.49
1zub,6.57
4r92,7.41
3pj3,5.25
6duf,8.14
3dgo,6.74
3ccn,6.92
6nfh,7.15
5lb7,5.05
5wzt,6.66
4p6e,5.89
1t1s,5.15
3dz5,8.15
2p1c,7.68
5ou1,6.07
3uyr,6.9
4e5g,4.67
1esz,6.52
3p9m,5.0
6hgj,4.38
4d8i,6.69
5ew9,11.0
3rdo,9.85
3clp,3.69
5x62,6.42
3g35,4.68
6ffh,6.34
4yjl,5.96
6afg,4.86
3olg,7.84
6pia,4.96
3sn8,5.65
1r4w,4.05
4hcz,4.44
2ggd,3.8
1db4,7.24
5gow,4.45
1ujj,6.1
1g35,8.14
4nnn,6.57
4ph4,7.74
1hms,6.37
2f8g,8.7
5h1u,3.51
3zi0,7.4
3chs,7.77
1my3,5.4
3oqk,6.38
4wp7,6.1
1o45,9.6
1xud,8.1
3fun,6.72
1t3t,4.96
3ft8,7.52
2z4z,5.73
3q0z,7.7
6b7f,3.87
1me7,7.19
4udb,9.15
2gpp,5.7
5g5z,5.66
6fmk,4.67
4uxh,5.96
3qbh,6.82
1zxv,6.1
2pv2,5.91
1ove,9.13
2v13,7.59
2jkt,6.51
4o6e,9.0
6aa5,7.28
6a84,8.28
4r91,6.37
3fqk,7.09
1ag9,9.0
2pmk,5.92
1pdq,5.3
4gki,4.46
3mvh,9.3
5aeh,7.43
4uv9,6.01
2clh,4.06
5k0c,5.96
4zgk,5.51
4k5o,3.98
4l10,7.15
4j5c,5.52
2zu5,7.0
3rak,6.89
2fum,6.1
6r4s,6.39
2fzc,2.7
4gue,5.24
4hmk,6.1
1ywi,3.43
5h5q,5.74
4dzy,5.62
3sm0,6.13
5wej,4.82
6nad,9.3
1q6n,7.64
4rd6,6.28
3t84,6.97
1fyr,5.62
3eg6,5.77
2vww,6.62
2q5k,11.3
2h6q,5.11
4lys,4.34
5zae,6.81
5ceo,9.3
6sde,10.2
2b17,6.21
1uw6,7.34
3wnt,6.28
1g49,7.8
4zed,5.12
5v3o,7.22
5ea4,8.11
5abw,7.77
3dc2,3.02
5svz,5.92
3du8,6.84
4ctj,2.51
6isd,8.24
5nhj,8.27
5y1u,5.12
5u62,5.89
5f2r,4.28
2xkc,5.59
2w67,4.96
4lm2,3.03
2vwo,7.51
2bow,4.0
3bi0,7.85
4k2f,7.4
5o55,4.7
4y83,7.77
3wdd,6.11
2wi5,6.05
5yy9,8.04
4b1j,7.3
3fdt,4.52
4o2f,6.41
4lzr,4.7
4u5t,6.7
3pn1,6.96
5khi,6.77
3lqj,5.37
2ql7,6.26
3b7j,5.17
1v2l,4.29
6a9o,5.24
4pg3,7.85
4oyb,5.8
2p99,5.94
4r5y,7.64
1k6c,7.48
3kdu,6.46
3s0o,4.48
6hjj,5.77
2rf2,8.44
5w94,4.65
6i12,5.57
5c1y,5.9
6hck,4.6
3wax,7.89
5koq,9.24
1xmy,7.3
4jal,4.6
3p8o,8.72
3nuy,3.46
5b5p,9.7
2bu5,7.78
3mvj,5.49
2y9g,3.77
6os5,5.36
6jse,8.77
2w1g,8.52
3jsi,8.68
6djj,4.1
4jvj,7.66
3l08,10.22
4i9c,5.51
4o12,8.7
5tkt,8.49
5f04,4.0
2rfh,6.82
3o8g,5.13
6bnh,3.8
1utr,8.0
6bu1,7.22
2fmb,8.7
1zyj,5.82
2xzc,5.64
3haw,6.0
2lyw,4.52
6q8k,6.54
6cms,5.82
4m8x,10.2
3p4w,4.57
3g4g,9.04
6agt,8.4
5etq,6.48
4iq6,7.24
3fhe,8.6
2w70,4.92
4cxx,5.68
5kr1,9.49
4m7x,4.8
1o4g,2.3
4e8z,6.64
5uig,7.95
4k60,3.24
4p0x,5.92
5j9l,7.47
5j7p,7.28
4ba3,5.54
1umw,6.55
4o5b,8.3
3jzp,6.6
4pl5,4.96
2wtd,6.68
5e3d,4.02
2gmv,6.2
3gp0,7.44
6eq7,7.0
1gwr,6.6
5std,10.49
5wij,6.31
6fh7,3.0
5ar8,8.1
4y87,7.24
3sie,7.88
3we4,7.82
6rpg,8.52
4jjf,8.0
1w5x,8.4
4zsq,5.65
3mw1,9.09
5xst,7.57
4ufe,8.15
5ctc,6.35
5dkr,5.22
2f6v,4.43
6do3,8.03
4ob0,5.3
3i51,7.7
3u3u,6.88
2a2x,7.69
6p87,4.6
6af9,5.49
3mxc,6.54
4pv7,6.63
6bcr,5.26
6iin,6.08
3ith,8.1
5cqu,6.54
4oyk,6.74
4fz3,3.73
3ued,4.53
4j0r,6.41
4lm4,3.04
6dqb,6.49
4yqv,5.71
4dhs,4.8
4az6,9.1
6ew7,5.54
5vqy,6.29
6ee2,6.71
6p8z,4.7
3uza,8.94
3bzi,5.74
4qz6,5.53
3d1x,8.66
4cd1,4.89
4fcm,3.94
4bbe,8.44
3f5k,4.62
4n1z,9.14
3rxp,2.08
4u79,6.4
1o3p,6.66
4r6e,7.78
3cs7,10.68
4c1g,5.14
3pd4,4.48
2eum,6.7
5ngz,2.89
3c72,4.64
5lhu,4.66
4fl2,3.66
4ztl,5.92
4zur,7.17
5u4c,6.0
4o43,4.3
4ge4,8.11
3amv,7.97
4f5y,5.43
1y8o,5.89
5dhp,3.85
2k46,4.58
3zbx,8.22
4ufg,8.15
5lzj,3.9
2zof,8.15
3odu,8.14
2gg8,4.6
4ln2,3.61
4qz7,5.65
5wbq,5.83
4rss,8.77
1utl,2.47
3ud9,4.67
5t9w,5.59
3vap,8.4
4dbm,7.62
4qt0,6.29
1lyx,4.54
3s77,7.21
2jko,8.11
4ywa,7.55
2lwi,3.11
5aen,7.22
1nfy,8.89
5nxp,7.99
5dd9,6.11
2gyi,7.0
1x39,9.22
6f8w,4.64
4ifi,5.48
4rn6,5.1
6fyl,8.15
1i33,4.12
5lom,7.13
1z4n,4.52
1bqo,7.74
6fvl,6.8
2fu8,4.7
3f8f,6.63
2d0k,5.02
3vi2,3.77
4rr6,6.0
6oja,9.7
3in4,7.52
1j7z,7.7
2fs8,7.6
1lgw,4.0
3th8,6.25
6boe,5.54
4xo8,8.96
1gcz,5.13
4mwb,6.49
4dcx,4.5
5e2l,4.03
6mv3,3.33
6ocq,6.7
3nyx,7.49
6d8v,5.42
1bt6,5.7
4fhi,7.0
2y7i,5.54
6euz,4.18
2yde,3.72
4qmp,7.85
5g17,6.7
2wzf,7.0
1v41,4.7
4ikt,6.17
5kj2,7.82
2r2b,4.2
4c1y,3.6
5sxm,8.54
6qab,8.21
1l6s,4.41
5ng9,6.72
4mzf,7.35
2zdx,3.19
1x1z,11.06
4or0,7.46
2zju,5.81
4apr,6.7
5q19,7.32
5vm0,8.8
2df6,5.98
2ajd,10.8
4l6s,8.52
1oh4,3.74
4dpy,5.37
3hd3,7.0
3hxc,5.28
6acb,9.41
4ibd,3.67
2pbw,8.25
1fls,7.48
5k1f,4.79
5gmm,4.54
6baw,5.38
1dif,10.66
3uod,7.31
1b74,1.3
5uey,8.29
3zln,8.47
2o7e,6.22
1c5q,6.36
4jx9,8.62
4r4i,6.27
5o5h,4.12
5ewd,3.7
4wx7,7.4
2iit,8.59
6db4,7.31
1gvk,3.05
3ahn,7.05
4gq6,7.28
5izc,3.95
1ohr,8.7
4yqm,7.51
5o4s,5.47
6enm,8.32
3bhx,9.15
1o48,6.35
4xy9,5.33
5tt7,7.89
4jiz,5.62
3jqb,6.02
1clu,8.27
5g6u,6.66
5ia4,7.28
5f4r,7.02
3djv,4.55
4lch,10.62
4pnn,4.52
5kdr,8.3
6erv,5.36
4xu2,9.23
6aud,6.22
6aox,4.82
6by8,6.91
5kit,7.89
4o45,4.15
4b7p,9.46
6ibv,5.23
3hii,6.54
6do1,8.08
3hv8,6.98
5c11,6.47
1vj9,7.55
1w14,8.52
6qlt,4.04
4urz,2.52
3tpr,7.7
4qp1,3.61
1xz8,4.52
2yi0,8.12
4esg,5.56
4x49,4.53
4bw4,6.2
1y2e,6.8
5cqx,5.33
4uu8,6.54
4djo,11.52
5tkk,8.28
5y6d,7.26
5prc,4.89
1icj,2.22
5jsm,6.59
5mme,5.85
3uol,8.51
5lwn,7.77
4m2u,8.04
5nze,6.39
2r3i,6.0
1hgt,6.82
3o6m,7.48
2v88,4.09
5wp5,5.34
5o9p,5.09
5cxa,8.05
2pre,6.65
3lw0,6.4
6hni,4.03
4ikn,4.85
1axr,3.27
6pge,3.62
5zcu,5.67
4jg1,6.63
2i03,9.0
4xtt,7.37
5yov,7.68
4bty,7.7
3u1y,8.67
2qbw,7.25
3zjv,6.27
5mes,6.47
2zfp,5.17
5b6g,7.44
6f8g,4.18
6n83,6.27
5n0f,6.05
3zps,8.3
2zjv,5.14
4wq3,7.0
2w1f,8.23
4az5,5.99
2jbo,8.07
2xaj,3.77
1thr,5.38
3hkn,5.35
6pi1,3.8
6fi5,5.52
3ej5,3.57
5jo0,7.3
1ztq,8.89
4xbb,5.0
2ihq,8.49
6ew3,7.4
6t6a,6.7
3wzn,7.0
6pvw,6.32
3q77,8.22
1d4k,9.22
3dab,6.68
3s2a,8.09
3l4z,6.72
3qrk,7.24
4r3s,8.22
2tpi,4.31
1bnm,10.0
5dtm,4.3
3nxq,8.15
6cd8,4.71
3g3d,4.74
3rm4,5.77
4r76,7.85
5mgk,4.0
5g5v,6.7
2m3z,6.57
5ak2,8.41
2z60,8.05
5gj9,4.99
2og8,9.3
6beb,3.61
6exs,3.44
3rme,4.66
4rsk,4.32
2vqt,6.0
3e81,1.43
4a4q,9.4
2j4a,10.6
3zy5,6.64
5bms,6.34
5nf6,7.46
5tv1,7.24
5z1e,8.3
5edd,5.24
4gr8,7.83
4cjr,3.1
1qpf,7.57
4fmn,6.1
4blb,5.35
5ula,7.11
3hfb,7.52
4xg4,7.67
1v7a,8.01
2wmx,6.07
2f34,6.89
3kku,5.7
1hn4,3.82
3kgu,5.92
6nti,4.57
5vd0,6.49
4d85,6.85
4b35,2.89
5xpo,7.08
3p2h,5.44
3erd,9.9
4iu1,4.3
1x70,7.74
5f1h,7.85
4j8s,5.7
3vdb,2.52
4nb6,7.22
2vip,5.28
3dz6,7.82
6qw8,6.4
5ha1,7.19
3kyg,7.46
1p93,7.72
5mim,7.34
1rhr,8.1
3k9x,8.4
3bpr,4.95
1l8g,6.22
5ew3,8.92
2xz5,4.01
3o9d,10.72
5evz,6.57
4bnz,6.59
3qvu,3.55
4j73,4.56
4f63,6.3
3sfc,8.52
2gej,6.64
5a6x,6.69
5xmu,7.51
6jay,5.7
4cfx,5.06
1oir,7.49
4e93,6.93
5yjb,7.54
5nt0,6.55
4hxr,5.39
5ha9,5.78
6co4,7.57
1tve,5.68
4tpp,8.59
5dhg,9.14
4qgg,9.0
1lf9,12.0
6ezq,4.66
6afk,6.0
5wi0,3.44
5tvn,9.04
5emj,7.48
4o04,6.16
6qav,8.31
4og7,6.94
3eor,1.4
5v5o,4.14
5fsn,5.77
3b2t,5.21
4nxv,5.42
4e34,6.01
4u2y,3.99
5b4l,9.12
4qr3,5.85
5or9,4.06
5w8v,8.22
3fl5,7.28
5t66,8.43
3gz9,8.4
5m0m,8.22
2xkf,6.06
1dis,11.0
2uyq,5.68
4pry,7.7
1ydd,7.07
2qzl,8.1
4glw,6.1
3r02,9.0
1i43,3.7
4wkt,3.26
4zt2,8.0
6fuh,3.77
3lnz,9.31
2f4j,5.66
2fix,6.24
4ozo,3.83
3aje,5.03
1qbo,7.74
6aaq,2.41
6eyb,5.37
5nvz,6.77
2q9m,7.21
3ur0,7.15
3kck,9.1
3daz,7.93
4do4,7.29
6n5c,6.43
6f1x,7.7
1fq4,6.4
2i4t,9.0
3s73,8.7
4h4m,8.52
3ti3,8.74
4q1c,8.7
3m8u,4.89
3wcl,6.59
2evl,6.7
4d8c,8.7
1rgk,4.31
5dk4,8.7
3h06,3.53
5yqn,4.03
4k5n,3.9
3hec,4.47
4o3u,6.4
2c3k,7.59
4eb8,9.82
1a1b,6.4
4mg8,6.48
6bl2,7.39
5ant,6.36
5q1c,8.08
5gnk,8.28
3l17,8.28
2bqw,8.52
2clo,4.06
6p8a,3.59
5yco,4.59
1bbz,5.82
6fob,7.63
2k7l,6.15
4lts,8.36
2w4i,6.3
1dar,4.96
5a6k,5.95
1xm6,6.38
1e3g,9.0
2h13,5.35
2i3z,8.7
5hva,7.07
6mom,9.52
1ad8,6.6
1w6r,6.15
4dpf,6.4
3k5f,5.43
4oma,4.17
2doo,7.17
3saz,6.1
5jga,8.64
2f14,9.19
5nea,10.3
4lm5,6.82
3q5h,6.25
1orw,7.6
6jad,4.32
5eg4,7.68
1ywr,7.89
5a3u,8.32
2fys,4.36
1hkj,8.59
3sji,5.69
5drs,8.96
185l,3.54
6g27,3.14
6czc,4.78
6dzq,7.37
3dy6,6.9
1o0f,5.3
4mp2,5.45
2qk8,7.91
3v3v,5.34
6mji,7.29
2qp6,6.68
5jgq,4.62
5tgy,7.35
4mds,5.21
5c6v,4.8
6eed,6.09
5ntw,9.22
5i4v,8.52
3chq,7.7
4tkb,5.59
1d2e,6.0
3sfg,6.06
1pot,5.49
6q4g,4.3
4b60,5.43
1xbc,7.92
6nze,8.89
5t2i,8.7
5mo2,3.84
3fpd,6.15
3s4q,8.4
3bc5,8.3
4hvs,7.8
3v7x,8.57
6hvu,6.59
3n5h,5.7
3pjc,7.57
4n3w,3.5
5zah,7.28
4r8y,6.19
3sbh,7.28
6dub,4.74
6o21,8.46
4pl4,5.27
5wdl,6.17
5jcb,4.21
4b4g,6.76
4bky,7.92
4f7j,5.24
4r02,7.41
6mlj,7.26
6kla,7.25
6dko,5.8
6udi,10.0
1j15,3.84
5etv,6.24
4b95,4.28
5ads,5.67
3ctq,7.4
1xhm,6.33
2nsx,7.2
1nkm,7.3
4alx,7.28
4cwn,5.59
1b5i,7.05
4idv,7.4
4j74,4.59
5mo0,4.68
3fq7,2.52
4os6,6.44
5kz0,7.66
1yc4,6.55
3d4f,7.72
6oy1,10.24
1h01,4.66
6n92,4.97
3tww,5.38
5u7l,6.37
5u4x,8.15
5f2w,3.98
4bcg,8.15
2gtk,6.6
2mg5,6.15
6gxg,5.24
4hbv,4.64
3ghe,5.89
4mo8,8.0
1yms,5.92
4r3c,7.0
3dnj,6.82
6fcl,4.64
4ay5,6.27
4k0y,7.82
1i8h,4.54
3mho,6.49
1a4k,8.0
5e0h,5.62
4y16,7.43
4l7d,6.12
2x6k,5.64
1mmp,6.07
4aoc,4.27
5alo,6.13
6bfn,8.03
3iux,7.6
4ppb,10.0
4mx1,3.68
5hld,4.66
4ibi,4.14
4i9r,6.95
1db1,9.26
2m3o,5.3
5y0z,6.34
5khg,4.69
5jzy,9.82
5l2z,10.22
3ty0,7.08
5bpp,4.8
4q9m,7.18
5vqu,5.11
3kdm,7.0
3atm,3.06
4c4n,6.1
1i72,7.26
1ba8,9.0
4dh6,7.77
5d6q,5.24
4hxm,6.1
2azb,7.19
6d3y,8.7
5c42,8.72
4o9s,6.55
6n97,5.15
3t6r,5.66
2nww,5.48
1ghy,8.1
3kqa,4.85
1zsb,0.6
5g45,3.3
4qms,5.13
4nrc,3.62
4rwj,8.7
4k3m,3.55
5f37,5.77
5cks,5.51
6ppy,4.44
4btk,6.62
4ekg,8.77
3hy5,7.7
1c70,10.3
3mrx,3.39
3h2m,3.67
6m9d,7.35
5uis,6.84
1hdt,7.76
1w1y,2.62
6iam,6.85
6hv4,6.23
5dva,3.55
2c6g,3.37
4lkf,5.37
5qqp,8.28
1juq,4.25
3lmk,5.94
5lyy,4.85
4muf,6.34
5l7k,10.37
2jdk,6.54
3s74,8.4
4rse,6.4
4zg9,7.59
1ajx,7.91
1hi5,4.04
2ha2,4.66
3zt3,2.86
1n9m,10.96
3v31,5.8
2o4s,10.51
2ha4,2.7
6ex0,4.03
4lkl,6.09
1i1e,5.03
4lq3,6.35
5tcy,7.66
2cmc,5.76
3m9f,11.15
5exw,6.82
5lav,6.09
5a5o,3.0
4ere,8.38
3nal,8.1
6hq4,4.65
6im6,4.68
2oh4,8.46
1c5x,6.68
4msu,5.85
6o5g,5.7
3oxc,8.41
4py4,5.77
5ehr,7.14
3nc4,4.58
6r8i,6.03
5d3h,5.1
3rxh,1.8
3n8n,4.57
4j1f,7.92
5f61,7.46
6aqq,6.55
1d4p,6.3
2cgu,4.87
4y8z,10.4
4cwt,6.75
5y9l,5.72
4l19,6.1
4qwu,5.51
4b2i,3.0
1bnu,9.7
1b8o,10.64
3s2v,6.8
5zaj,7.38
2ces,7.25
1fkb,9.7
5wal,8.77
3zyh,4.29
2cia,6.43
1tnl,1.88
3dp1,5.0
1py1,4.4
5etj,10.18
4g93,3.52
5izu,7.27
3q96,8.54
5ytu,4.92
1w6h,9.3
4zyi,8.1
2zz2,4.54
4bdj,5.14
6hkz,9.89
2x85,3.89
5fun,7.59
4an0,10.7
1y3n,5.55
4zba,5.51
4okp,2.7
4gzt,7.77
5h9s,4.06
4qwx,6.27
2q1q,8.15
1wdr,2.52
3c94,6.87
5gwz,4.71
2f1b,3.0
5wg3,8.1
5q0n,8.06
2wtc,6.51
4yff,8.0
5nw7,5.77
4yw6,7.08
1nxy,7.19
1dm2,7.15
3ard,6.76
4jn4,5.86
2j79,5.96
5klt,6.76
6fgc,5.48
4zz0,7.0
6hwv,7.08
1bux,4.85
4xuz,7.36
6qho,6.2
4wks,2.7
6f28,5.67
4acd,8.31
3avj,3.3
5lny,7.38
5ci7,6.92
6eq3,6.15
6afi,6.2
4qyg,8.39
5aa8,8.07
2p83,7.96
6gnp,4.55
2r5d,10.15
6bu0,5.96
3sdg,5.55
2rk8,3.64
3h5s,8.3
3ug2,8.25
3d9v,8.22
3cho,6.55
5he0,6.82
6mlw,3.74
5km2,4.41
2oph,7.8
3old,5.9
6sbt,6.78
3otx,4.53
3p2e,6.22
6i0c,6.85
3lnj,6.66
3f36,2.89
5o45,8.05
2rg5,8.51
3lxe,6.6
5oh1,4.41
4pyq,5.36
5t35,7.18
5ygd,7.27
2gbg,7.25
5j3s,7.72
4fny,7.8
1jq8,6.0
4ewo,7.36
3v51,8.55
2xzw,5.29
3vhv,6.29
5lma,6.6
5zoo,5.65
1my8,7.46
2vex,6.74
4uvc,6.88
2fle,7.85
3unn,4.4
5i13,5.08
4q4i,7.33
4fc0,7.16
2weq,5.9
6htr,7.96
3o96,7.24
1tou,6.0
2lct,5.14
2mip,8.46
3iwy,7.28
3s22,5.46
4rrq,5.47
3m1s,9.0
6q9o,8.47
4ncm,7.0
4crd,7.1
5c6p,3.7
1mem,7.94
4alg,6.3
3i4y,7.05
6rvf,6.14
3umx,6.62
5fot,3.17
2vjx,4.96
3u4o,7.28
3n49,5.15
4ded,7.42
1x8t,7.8
4eny,7.05
4bek,4.39
5a2i,5.06
6n93,4.69
2c4w,4.7
2xl2,5.25
6boy,5.74
6r4v,5.76
3f66,6.05
6g5l,7.62
4ppa,9.1
6hgi,6.22
2wos,3.9
3o1g,9.0
2y54,4.7
3sue,9.08
6mln,7.54
6ed6,7.43
3vzg,1.72
5u7k,8.15
3oaf,8.8
4eyj,6.21
3nm6,1.35
6pi6,5.66
4dce,6.76
4nus,8.3
1xoe,7.39
6mvx,5.14
2azm,5.66
1rt2,8.22
6pk7,4.72
5hhx,8.21
3v6r,6.15
3bva,6.52
3l5c,5.15
4wym,4.0
4h1e,8.52
2yln,7.68
3evc,6.91
5ngf,5.11
3m55,6.21
5hi7,7.85
4kju,8.22
5mkx,4.7
4aa2,3.97
3pp7,3.94
4ael,7.92
5nwb,7.8
6dj1,10.51
5jbi,6.92
4irx,6.12
4z7q,4.29
5sys,7.36
6q96,10.0
4zw8,5.96
3bgm,7.41
2euf,7.82
6fu1,5.36
3nin,4.91
4a9n,5.82
2e9d,5.89
4zzx,6.9
5j5d,4.68
4yoj,6.39
5wbk,6.03
4utr,6.15
1czo,4.55
5hjq,4.72
5hcx,8.39
4h3g,8.22
3eq8,9.06
2f7o,7.44
6mo5,9.52
5qak,3.66
5il1,5.82
6j9y,5.07
5xvw,5.48
5nki,7.72
2vew,7.19
4qnu,6.4
3bl7,8.4
3k99,7.22
1bzf,8.3
5sz6,7.0
3p3g,9.74
3q3b,7.76
3lkj,4.6
4jze,8.15
3nmq,9.7
1gvx,7.22
3o0g,6.22
3dkj,5.7
5iw0,7.22
2wib,4.93
1imx,3.52
5jjs,7.32
6gla,7.57
2xch,6.43
4at3,8.4
1zuc,8.77
1fw0,5.43
3rsb,6.4
5aoi,3.03
4cj4,3.36
2qlf,8.85
5etk,5.82
5jfp,9.32
3t5i,6.82
4jnj,9.07
4x3t,4.54
3h0e,8.15
3oof,7.3
2g6q,5.82
5jic,6.89
5tol,7.48
4mn3,5.75
2o4k,10.46
2ao6,9.28
6hys,5.59
4e81,5.24
2clk,3.79
6g2r,9.46
6hvh,7.33
3vtr,5.57
1laf,7.85
4riv,7.0
1y2h,7.25
4k5p,3.46
1oq5,7.68
6dzv,6.4
1dkd,5.7
2ovx,8.7
4lwv,8.22
2ya6,5.7
3owd,7.52
3v7s,7.05
3nu9,9.05
6ugz,7.72
4exs,4.41
4q15,7.96
5mz8,2.31
6ak5,6.12
5ly3,7.51
4q1e,8.17
2w0d,8.7
4n8q,3.42
3d1g,5.0
1dwd,8.18
4rvr,6.87
5jf1,7.19
3wb5,4.57
4k4f,6.7
6mnv,3.37
4hy1,8.7
5ech,3.8
4tya,2.39
5j7q,4.58
6mq3,8.77
2xup,12.39
4j1c,7.31
3tlh,8.82
4jhz,6.02
4ge5,6.57
5hcy,8.92
6arv,7.34
5zk8,8.89
1trd,5.4
4mu7,8.85
4bgg,7.82
7upj,8.49
6ny0,5.4
4yih,4.66
3qxm,7.48
3p3t,7.24
4bnt,3.86
3n1w,3.3
5o1s,3.65
6f8u,6.1
3wkb,4.21
6h7l,8.97
4x6y,7.72
3q72,5.8
1o86,9.57
5oax,7.57
3upk,4.3
1fao,7.37
4zx1,6.14
4ega,7.19
1v0m,5.1
6a6k,7.46
2qfu,4.18
3sv6,7.46
5d6p,5.6
5tg2,5.49
3eyf,7.03
6moa,7.08
3kc1,9.0
5g1z,5.32
6hol,5.72
1azx,9.4
4odm,6.07
3u4i,3.89
2xe4,7.16
6orr,9.3
4j04,4.96
6jap,4.8
3bjm,8.3
4lkg,6.8
1bmk,7.6
5ali,7.07
3fei,7.7
6gl9,6.87
4c6z,3.45
6mu1,8.1
5ory,3.45
5ddd,6.59
1xgi,4.85
5t92,7.8
6fhu,2.64
3ppj,8.7
3emg,8.05
5fsl,4.62
3iqv,5.18
6qfe,7.1
4drm,5.24
2aog,6.28
5ll5,6.04
4qag,5.32
2xjj,6.51
6fyv,7.96
6jdl,4.89
6iht,5.21
2jq9,4.48
2vmc,2.94
4imq,5.82
3r1v,6.92
1stp,13.4
4ynl,4.62
2g0h,7.64
6i64,7.31
5zkb,8.7
2hwh,5.7
5e1o,5.43
6d3g,4.7
1vyj,7.0
2yjb,7.02
5wbf,3.81
2p3c,7.62
4f3h,6.38
4y3y,2.35
3m3x,6.82
2wxo,7.05
2pj6,7.31
1ung,6.8
3gn7,8.3
3l6f,6.99
3i5z,8.7
3uih,3.92
5xw6,4.91
6fo8,7.74
1kv2,10.0
5klz,6.37
5ylj,3.86
5qbv,6.37
4no9,7.82
5fb0,5.47
6bnk,6.99
2xk3,5.68
5vds,3.3
5jn8,7.3
1lvu,5.32
3fxv,7.03
4k55,5.51
6p7p,6.15
5nvw,6.77
6pg3,3.32
5km5,6.92
4o0r,7.44
5wxo,3.68
3ezv,5.98
5os3,2.43
3g9e,7.72
5dp7,4.56
5ekm,6.32
4r7m,7.96
5u7j,6.41
6max,4.87
3rpy,5.32
1nl9,5.96
1mfd,5.31
1cin,8.73
5tzd,5.74
5ukk,6.21
4joo,4.43
3kpv,3.74
2gh7,13.0
1oyq,6.96
1wv7,7.26
4nmx,6.18
6bw5,8.25
3rv4,2.3
3h52,4.85
1ur9,5.77
3rwq,7.46
6dh4,11.3
4mk8,9.0
3zc6,9.22
5mk1,3.88
4b12,4.99
3ny3,4.71
2x9e,6.74
5l8y,6.4
4o7f,4.89
4ocv,5.08
5m2v,5.4
1jd5,6.62
4qxq,5.7
4cxy,4.93
1zxc,8.1
1g3e,5.38
6das,8.31
4q3t,6.48
3rwd,8.0
2nn7,6.52
1ct8,6.52
4l2f,6.23
4b76,4.54
2uxz,8.48
6c9r,6.71
2ipo,5.06
5ti4,4.59
4hv3,3.94
2oi2,6.3
5lto,5.92
6bfd,8.3
1hvi,10.92
4kv9,3.84
4jpy,4.43
6g0w,5.28
4pkb,6.94
1tl3,6.2
3eq9,7.39
5ceh,8.0
5afl,3.4
2o63,6.11
2yac,8.7
5nzf,4.03
3w2t,7.53
2q7m,8.8
3r01,5.24
3pj8,7.4
1etz,7.24
6oy2,9.87
5nee,10.7
6of5,5.35
5ey9,5.41
6eog,5.8
6h7j,8.62
