id,affinity
6cwf,7.54
4n8r,5.0
2avs,7.57
3mbz,5.8
5vfn,3.52
3ti4,6.02
5k7h,6.0
6f09,5.97
1npv,8.24
1oth,7.0
6eku,4.28
4xj0,9.52
5w19,5.3
3nan,8.22
6nsp,7.36
1gbt,2.0
4mz5,6.1
5f08,5.52
1b1h,7.03
1nlo,5.47
1yy6,6.07
6stl,8.8
2aia,5.41
3rup,1.57
5xij,7.3
1z1r,9.22
1ibg,8.55
4i0r,7.85
6jn5,5.15
4e90,8.1
3sd5,6.58
3kr5,7.89
6poq,2.57
3oqf,7.04
4b9w,4.17
4fyh,4.85
6udt,10.0
4j3u,6.34
6abx,2.14
3o9p,6.52
1dx6,6.19
2x7t,6.63
6fhk,7.51
4gui,3.64
2qp8,8.1
3qak,8.32
3ck7,4.05
5lvq,4.14
1v2o,4.73
2pl0,7.21
6ajv,5.04
1v2t,4.71
1bzh,6.77
5h09,5.88
5db1,7.66
4jv6,6.66
6g39,8.34
4css,8.46
5v7a,6.38
1p01,9.46
5alb,10.71
5dhs,5.22
4zae,8.44
2cc7,8.01
3ka2,6.62
5opv,7.29
6bik,8.19
1r17,6.42
5l7g,7.8
4cpz,7.68
2osf,3.83
1gt4,6.52
4q90,2.15
4e1k,6.3
2cgf,6.41
5km1,6.18
4epy,3.47
5a83,6.8
4mm5,7.74
5w85,8.0
6fgl,4.62
4igt,7.89
1g9r,5.7
1y19,6.77
5c5h,6.4
5fbe,4.85
5j7j,5.07
2hoc,9.52
4eej,7.15
3h0a,7.48
4awk,6.89
3ejq,8.57
3qj9,7.0
6i16,4.0
2fzz,10.52
6hv2,4.28
5i23,7.29
2o5k,7.82
6hq7,6.11
4c61,8.4
2xp4,3.74
6dih,2.72
5pzn,7.39
4e3i,8.89
1ykp,2.96
6fii,8.02
4z2b,7.76
4p7s,7.42
3gpo,5.3
3oe6,8.09
5zjy,8.18
4iuo,3.64
5o83,7.96
4x1q,5.3
5hkm,7.89
1qaq,4.74
1way,3.4
3fvl,6.07
2ate,7.07
3m8q,9.52
2axi,6.85
4joa,7.54
5his,4.71
3ens,8.05
5wb6,10.7
2o9a,3.81
5fnt,6.17
3iw8,4.87
4knn,7.78
6n3z,6.59
6hx8,5.89
5fs5,6.69
2qbu,6.19
3ump,2.99
1efy,8.22
6hov,3.3
3i0r,8.52
2gvj,9.52
6f3b,6.56
2z52,5.57
4bpi,6.17
3g0g,8.3
1fd0,8.4
2pzi,6.1
5xqx,6.39
4wmx,4.85
4msa,3.3
2itk,7.69
4ngt,8.41
3a2o,9.08
1jh1,4.39
4nro,5.02
6mhm,7.54
5c7f,3.98
6f6d,4.1
4x2i,6.46
6bed,4.72
1njf,6.21
6afr,7.15
3iaf,2.92
5n2t,5.08
5bwc,7.21
4edu,3.99
3ecn,3.16
1w10,7.55
1m0q,3.89
3w2o,5.08
5e5g,3.15
1dqn,8.0
1uy6,3.7
5wkh,3.85
6hmx,8.89
3uda,5.01
3arf,7.19
4cd4,6.58
4prb,3.88
3l5b,3.91
4l7c,5.13
6giu,6.66
5el9,7.64
5ia0,6.73
5ty1,5.21
1tps,8.0
5a4q,5.54
5ota,5.74
6g2o,6.77
2itt,8.77
6s7k,4.24
1pf7,10.14
4jzi,7.4
5urk,6.1
2i5f,5.12
2dbl,8.7
6c2x,4.76
2on6,6.76
3vhk,4.6
5sy3,4.37
4gu9,4.37
5u7i,7.18
1bjr,7.68
6ufo,4.46
3mtd,3.47
4ea1,6.44
1fsw,6.49
4ezq,5.2
1pwq,4.96
4aig,6.52
4rj3,7.03
5h63,5.92
6ufn,5.64
4az0,7.42
5huw,6.23
4isi,8.14
3hiw,8.06
5tca,7.72
5n87,9.25
3std,11.11
4gzx,3.19
5jc1,6.82
5obj,4.78
4u2w,6.0
6o1g,9.0
3lpg,6.16
1axs,7.77
4m5n,5.12
4zo5,9.82
1pzj,3.49
3djx,2.81
2jg8,6.3
1bo5,3.6
5nhp,7.64
6p1l,8.7
3ckt,6.32
5vo2,6.81
4bt3,3.12
2hny,5.93
4mww,3.67
3f38,2.62
5dya,3.7
1ecv,4.85
1utj,3.84
2bj4,4.47
3dow,4.94
2xm9,8.05
3ksq,9.42
4f9y,6.74
5d3l,6.06
1rnt,5.19
6dil,8.12
4x61,9.0
5o7n,6.52
4csd,5.91
6r0k,7.92
3fee,6.64
4x11,2.22
6b1x,7.4
4ijh,4.33
4w9j,6.23
5ml2,7.89
4oyi,4.72
5el2,4.47
1jmq,4.4
5llm,5.35
1o4i,2.64
1il4,2.85
